Orthogroup	AJ972879.2	JX100813.1	KJ510414.1	MK473382.1	MK797984.1	NC_000866.4	NC_001604.1	NC_004629.1	NC_005880.2	NC_010326.1	NC_041928.1
OG0000257								gene-PHIKZ_p62			
OG0000258								gene-PHIKZ066			
OG0000259					gene-EST35_0119						
OG0000260	gene-g035										
OG0000261		gene-CbK_gp036									
OG0000262	gene-g356										
OG0000263										gene-PPLUZ19_gp49	
OG0000264					gene-EST35_0461						
OG0000265	gene-g115										
OG0000266			gene-PBI_KAMPY_27								
OG0000267									gene-CPT_phageK_gp059		
OG0000268											gene-FDH45_gp098
OG0000269					gene-EST35_0056						
OG0000270									gene-CPT_phageK_gp208		
OG0000271											gene-FDH45_gp048
OG0000272					gene-EST35_0116						
OG0000273								gene-PHIKZ122			
OG0000274	gene-g344										
OG0000275								gene-PHIKZ260			
OG0000276					gene-EST35_0018						
OG0000277					gene-EST35_0295						
OG0000278										gene-PPLUZ19_gp25.1	
OG0000279						gene-T4p086					
OG0000280	gene-g021										
OG0000281								gene-PHIKZ085			
OG0000282	gene-g272										
OG0000283					gene-EST35_0375						
OG0000284						gene-T4p259					
OG0000285							gene-T7p20				
OG0000286	gene-g235										
OG0000287					gene-EST35_0232						
OG0000288					gene-EST35_0285						
OG0000289						gene-T4p065					
OG0000290					gene-EST35_0281						
OG0000291	gene-g082										
OG0000292								gene-PHIKZ_p81			
OG0000293				gene-JD032_24							
OG0000294		gene-CbK_gp155									
OG0000295	gene-g122										
OG0000296					gene-EST35_0235						
OG0000297					gene-EST35_0336						
OG0000298		gene-CbK_gp183									
OG0000299								gene-PHIKZ130			
OG0000300									gene-CPT_phageK_gp087		
OG0000301				gene-JD032_31							
OG0000302	gene-g044										
OG0000303	gene-g140										
OG0000304						gene-T4p206					
OG0000305		gene-CbK_gp168									
OG0000306		gene-CbK_gp215									
OG0000307								gene-PHIKZ275			
OG0000308										gene-PPLUZ19_gp28	
OG0000309			gene-PBI_KAMPY_8								
OG0000310							gene-T7p03				
OG0000311		gene-CbK_gp242									
OG0000312	gene-g264										
OG0000313										gene-PPLUZ19_gp12.1	
OG0000314	gene-g283										
OG0000315	gene-g191										
OG0000316	gene-g316										
OG0000317								gene-PHIKZ157			
OG0000318								gene-PHIKZ022			
OG0000319											gene-FDH45_gp124
OG0000320								gene-PHIKZ012			
OG0000321			gene-PBI_KAMPY_7								
OG0000322			gene-PBI_KAMPY_77								
OG0000323									gene-CPT_phageK_gp023		
OG0000324								gene-PHIKZ005			
OG0000325	gene-g245										
OG0000326		gene-CbK_gp142									
OG0000327	gene-g123										
OG0000328											gene-FDH45_gp084
OG0000329				gene-JD032_16							
