Geneid	15	35	45	Entity	Symbol	ClassThreshold	ClassMax	Variance
gene-LUU82_10270	40.28542692802812	37.30711819157868	33.43082747389621	host	gene-LUU82_10270	None	None	1.1401263637358747
gene-LUU82_03285	93.52097024332056	94.4788681989646	86.63424098409389	host	gene-LUU82_03285	None	None	0.9723009715203341
gene-LUU82_02245	74.3060322131919	88.77090558322273	71.09706313230147	host	gene-LUU82_02245	None	None	1.0494726776717918
gene-LUU82_01550	53.19343228705761	67.98987093272518	58.31842701478353	host	gene-LUU82_01550	None	None	1.0945156793106123
gene-LUU82_06715	54.804670051223376	53.937765202559575	41.567738264267255	host	gene-LUU82_06715	None	None	1.0245774451159513
gene-SAM1_00050	1232.938192685874	382.03194061962677	525.6493689711275	phage	gene-SAM1_00050	early	early	202.88651483752196
gene-LUU82_00345	61.18559529684285	72.85394524434885	61.89418287955973	host	pcrA	None	None	0.9245885676308918
gene-LUU82_05130	41.252598325434626	67.70163066220127	48.29736988041733	host	gene-LUU82_05130	None	None	4.23701569898466
gene-LUU82_09450	5.207735564859643	5.519924352610104	5.020669755305797	host	cap8L	None	None	0.07957891690411795
gene-LUU82_07130	9.919475163512386	18.140413080636492	8.56487065096564	host	adhP	None	None	4.8737502485877755
gene-LUU82_01815	57.04598599957088	46.06919906768247	34.2025354248705	host	gene-LUU82_01815	None	None	2.00977907049398
gene-LUU82_07085	312.04695329030466	376.94223901857896	307.64887861214896	host	gene-LUU82_07085	None	None	4.0971437870792995
gene-LUU82_04595	40.171070272152285	50.44200744583543	51.43718256206722	host	gene-LUU82_04595	None	None	0.6438112419275459
gene-LUU82_08575	3.7437699947403913	3.874860488112199	3.5689742314225223	host	gene-LUU82_08575	None	None	0.13351894889796398
gene-LUU82_13380	52.68218252107545	52.995331930556326	41.47107105166936	host	csoR	None	None	0.742186867493089
gene-LUU82_05920	368.97936888814576	352.0406571804428	325.4549996014535	host	sufD	None	None	6.132175101491332
gene-LUU82_03515	1.886985317821282	1.6660107145060847	1.5483837431933127	host	trpB	None	None	0.03147642314665067
gene-LUU82_14065	35.86500466409987	39.408914597450014	33.13664227354889	host	gene-LUU82_14065	None	None	0.5470272566448825
gene-LUU82_09255	3.685792764449483	5.483961947394396	5.26495973117904	host	gene-LUU82_09255	None	None	0.22174812943797934
gene-SAM1_00054	339.2165542590905	102.49221834187277	226.7190994622164	phage	gene-SAM1_00054	early	early	42.64201422340891
gene-LUU82_07375	20.449881758203546	26.270418919963944	23.220567873595204	host	gene-LUU82_07375	None	None	0.36709685275943293
gene-LUU82_00140	300.8253851667955	370.8225346416634	455.2410833584872	host	scn	None	None	20.44697518738979
gene-LUU82_08290	233.83135048271848	327.7277023101638	360.94706085640604	host	gene-LUU82_08290	None	None	14.530271537799521
gene-LUU82_12015	19.35750445296266	21.341353933231588	19.023089820241946	host	gene-LUU82_12015	None	None	0.096879152267611
gene-LUU82_04280	42.74835555920898	46.9231106361347	37.61523751045803	host	rnc	None	None	0.3812183204863532
gene-LUU82_11815	5.784105936902726	29.10120762042891	3.4131968881667896	host	gene-LUU82_11815	None	None	45.156284217172306
gene-LUU82_11665	6.671588958833234	7.549548057076396	6.643966063609676	host	gene-LUU82_11665	None	None	0.0618227699734856
gene-LUU82_12885	22.525875284952917	29.018885028656385	20.277894431075712	host	sfaC	None	None	0.7598675631037569
gene-LUU82_11375	20.721793969689724	25.066020541350884	21.89676515245817	host	gene-LUU82_11375	None	None	0.3904039912684962
gene-LUU82_00485	49.73507364577498	68.29778106119365	59.26829490357617	host	gene-LUU82_00485	None	None	1.357669897930378
gene-LUU82_11280	3.355611049240819	3.3638887715649743	2.8075746180055376	host	gene-LUU82_11280	None	None	0.04946249066015445
gene-LUU82_03040	32.2428577407463	40.03308098005369	36.95606307861036	host	aroC	None	None	0.5251351366204853
gene-LUU82_08920	8.987076614525444	10.472316564500673	7.46323613831667	host	gene-LUU82_08920	None	None	0.1866462602327923
gene-LUU82_09710	24.37133307432573	26.31999557182284	25.322400024578045	host	gene-LUU82_09710	None	None	0.2703727605120526
gene-LUU82_10095	110.713750306797	129.13739595187516	114.62195338470464	host	gene-LUU82_10095	None	None	1.2473613249886129
gene-LUU82_01865	64.3363584748522	75.8081423868285	71.3544965723275	host	gene-LUU82_01865	None	None	1.076794907148645
